   Compiling proc-macro2 v1.0.106
        SKIP [         ] tethys languages::csharp::tests::extracts_delegate_at_namespace_and_class_level
        SKIP [         ] tethys languages::csharp::tests::extracts_enum
        SKIP [         ] tethys languages::csharp::tests::extracts_event_field_and_accessor_forms
        SKIP [         ] tethys languages::csharp::tests::extracts_field_declarators_each_with_attributes
        SKIP [         ] tethys languages::csharp::tests::extracts_file_scoped_namespace
        SKIP [         ] tethys languages::csharp::tests::extracts_generic_object_creation
        SKIP [         ] tethys languages::csharp::tests::extracts_interface
        SKIP [         ] tethys languages::csharp::tests::extracts_internal_class
        SKIP [         ] tethys languages::csharp::tests::extracts_member_method_call
        SKIP [         ] tethys languages::csharp::tests::extracts_method
        SKIP [         ] tethys languages::csharp::tests::extracts_method_call
        SKIP [         ] tethys languages::csharp::tests::extracts_method_signature
        SKIP [         ] tethys languages::csharp::tests::extracts_multiple_using_directives
        SKIP [         ] tethys languages::csharp::tests::extracts_namespace
        SKIP [         ] tethys languages::csharp::tests::extracts_nested_types
        SKIP [         ] tethys languages::csharp::tests::extracts_nested_types_with_file_scoped_namespace
        SKIP [         ] tethys languages::csharp::tests::extracts_object_creation
        SKIP [         ] tethys languages::csharp::tests::extracts_private_class
        SKIP [         ] tethys languages::csharp::tests::extracts_private_protected_visibility
        SKIP [         ] tethys languages::csharp::tests::extracts_property_auto_and_accessor_block
        SKIP [         ] tethys languages::csharp::tests::extracts_property_expression_bodied_with_attribute
        SKIP [         ] tethys languages::csharp::tests::extracts_property_in_interface_and_struct
        SKIP [         ] tethys languages::csharp::tests::extracts_property_in_nested_class_with_enclosing_parent
        SKIP [         ] tethys languages::csharp::tests::extracts_property_in_record
        SKIP [         ] tethys languages::csharp::tests::extracts_protected_internal_visibility
        SKIP [         ] tethys languages::csharp::tests::extracts_protected_visibility
        SKIP [         ] tethys languages::csharp::tests::extracts_qualified_using_directive
        SKIP [         ] tethys languages::csharp::tests::extracts_record
        SKIP [         ] tethys languages::csharp::tests::extracts_signature_details
        SKIP [         ] tethys languages::csharp::tests::extracts_simple_using_directive
        SKIP [         ] tethys languages::csharp::tests::extracts_static_method_as_function
        SKIP [         ] tethys languages::csharp::tests::extracts_static_using_directive
        SKIP [         ] tethys languages::csharp::tests::extracts_struct
        SKIP [         ] tethys languages::csharp::tests::member_read_chained_emits_one_ref_per_level
        SKIP [         ] tethys languages::csharp::tests::member_read_on_assignment_lhs_is_emitted
        SKIP [         ] tethys languages::csharp::tests::member_read_on_invocation_result_and_in_arguments
        SKIP [         ] tethys languages::csharp::tests::member_read_simple_emits_field_access
        SKIP [         ] tethys languages::csharp::tests::member_read_skips_invocation_callee_spine
        SKIP [         ] tethys languages::csharp::tests::no_member_access_means_no_field_access_refs
        SKIP [         ] tethys languages::csharp::tests::same_named_properties_in_two_classes_stay_distinct
        SKIP [         ] tethys languages::csharp::tests::tracks_containing_symbol_for_references
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_1_simple_namespace
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_2_dotted_namespace
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_3_empty_source_module
        SKIP [         ] tethys languages::module_resolver::tests::csharp_declines::case_4_string_containing_rust_separator
        SKIP [         ] tethys languages::module_resolver::tests::csharp_file_anchor_none
        SKIP [         ] tethys languages::module_resolver::tests::csharp_glob_resolution_is_unique_types_plus_members
        SKIP [         ] tethys languages::module_resolver::tests::csharp_import_separator_is_dot
        SKIP [         ] tethys languages::module_resolver::tests::csharp_qualified_splits_empty
        SKIP [         ] tethys languages::module_resolver::tests::csharp_resolve_import_files_none_map_is_empty_no_panic
        SKIP [         ] tethys languages::module_resolver::tests::csharp_resolve_import_files_uses_map
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_crate_prefix_suppresses_retry
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_longest_prefix_first
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_simple_name_empty
        SKIP [         ] tethys languages::module_resolver::tests::qualified_splits_trap_ordering
        SKIP [         ] tethys languages::module_resolver::tests::registry_dispatches_by_language
        SKIP [         ] tethys languages::module_resolver::tests::rust_file_anchor_orphan_falls_back_to_parent
        SKIP [         ] tethys languages::module_resolver::tests::rust_file_anchor_uses_crate_src_root
        SKIP [         ] tethys languages::module_resolver::tests::rust_glob_resolution_is_first_match_any_kind
        SKIP [         ] tethys languages::module_resolver::tests::rust_import_separator_is_double_colon
        SKIP [         ] tethys languages::module_resolver::tests::rust_resolve_import_crate_path
        SKIP [         ] tethys languages::module_resolver::tests::rust_resolve_import_declines_cross_separator_and_degenerate_inputs
        SKIP [         ] tethys languages::module_resolver::tests::rust_resolve_import_files_default_wraps_single_resolution
        SKIP [         ] tethys languages::module_resolver::tests::rust_static_member_import_always_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_external_prefix_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_none_map_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_plain_namespace_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_single_segment_yields_none
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_splits_on_last_dot
        SKIP [         ] tethys languages::module_resolver::tests::static_member_import_sub_namespace_over_fires_harmlessly
        SKIP [         ] tethys languages::rust::tests::cfg_attr_multiple_wrapped_attributes_each_get_a_row
        SKIP [         ] tethys languages::rust::tests::cfg_attr_wrapped_args_survive_commas_in_strings_and_parens
        SKIP [         ] tethys languages::rust::tests::cfg_attr_wrapped_attributes_are_emitted
        SKIP [         ] tethys languages::rust::tests::collect_local_bindings_covers_all_binding_forms
        SKIP [         ] tethys languages::rust::tests::enum_variant_signature_captures_payload
        SKIP [         ] tethys languages::rust::tests::extracts_associated_function_call
        SKIP [         ] tethys languages::rust::tests::extracts_attributes_on_struct
        SKIP [         ] tethys languages::rust::tests::extracts_crate_use
        SKIP [         ] tethys languages::rust::tests::extracts_enum
        SKIP [         ] tethys languages::rust::tests::extracts_enum_variants_with_parent_name
        SKIP [         ] tethys languages::rust::tests::extracts_function_call
        SKIP [         ] tethys languages::rust::tests::extracts_function_signature
        SKIP [         ] tethys languages::rust::tests::extracts_glob_use
        SKIP [         ] tethys languages::rust::tests::extracts_impl_methods
        SKIP [         ] tethys languages::rust::tests::extracts_macro_invocation
        SKIP [         ] tethys languages::rust::tests::extracts_method_signature_with_self
        SKIP [         ] tethys languages::rust::tests::extracts_multiple_items
        SKIP [         ] tethys languages::rust::tests::extracts_public_function
        SKIP [         ] tethys languages::rust::tests::extracts_scoped_call
        SKIP [         ] tethys languages::rust::tests::extracts_scoped_macro_invocation
        SKIP [         ] tethys languages::rust::tests::extracts_self_use
        SKIP [         ] tethys languages::rust::tests::extracts_simple_function
        SKIP [         ] tethys languages::rust::tests::extracts_simple_use_statement
        SKIP [         ] tethys languages::rust::tests::extracts_single_segment_glob_use::case_1_bare_identifier
        SKIP [         ] tethys languages::rust::tests::extracts_single_segment_glob_use::case_2_super_anchor
        SKIP [         ] tethys languages::rust::tests::extracts_single_segment_glob_use::case_3_crate_anchor
        SKIP [         ] tethys languages::rust::tests::extracts_struct
        SKIP [         ] tethys languages::rust::tests::extracts_struct_constructor
        SKIP [         ] tethys languages::rust::tests::extracts_struct_fields_with_parent_name_and_type
        SKIP [         ] tethys languages::rust::tests::extracts_structured_signature_details
        SKIP [         ] tethys languages::rust::tests::extracts_super_use
        SKIP [         ] tethys languages::rust::tests::extracts_top_level_macro_invocation
        SKIP [         ] tethys languages::rust::tests::extracts_trait
        SKIP [         ] tethys languages::rust::tests::extracts_type_annotation
        SKIP [         ] tethys languages::rust::tests::extracts_use_as_alias
        SKIP [         ] tethys languages::rust::tests::extracts_use_with_list
        SKIP [         ] tethys languages::rust::tests::function_without_attributes_has_empty_vec
        SKIP [         ] tethys languages::rust::tests::generic_and_non_nominal_impl_inherit_edges
        SKIP [         ] tethys languages::rust::tests::impl_target_base_name_contract
        SKIP [         ] tethys languages::rust::tests::local_type_map_single_binding_annotations_only
        SKIP [         ] tethys languages::rust::tests::macro_rules_definition_template_emits_nothing
        SKIP [         ] tethys languages::rust::tests::macro_token_call_at_module_level_emits_unattached
        SKIP [         ] tethys languages::rust::tests::macro_token_call_shapes_emit_exactly_bare_calls
        SKIP [         ] tethys languages::rust::tests::macro_token_comment_siblings_skipped_in_shape_test
        SKIP [         ] tethys languages::rust::tests::macro_token_identifier_not_emitted_as_value
        SKIP [         ] tethys languages::rust::tests::macro_token_nested_call_trees_all_emit
        SKIP [         ] tethys languages::rust::tests::marker_attribute_has_no_args
        SKIP [         ] tethys languages::rust::tests::marks_pub_use_as_reexport
        SKIP [         ] tethys languages::rust::tests::mixed_group_plain_members_share_group_path
        SKIP [         ] tethys languages::rust::tests::nested_group_members_keep_intermediate_segments
        SKIP [         ] tethys languages::rust::tests::reexport_refs_one_per_named_leaf_with_parity_gaps
        SKIP [         ] tethys languages::rust::tests::references_in_closures_track_containing_function
        SKIP [         ] tethys languages::rust::tests::references_in_nested_functions_track_inner_function
        SKIP [         ] tethys languages::rust::tests::self_receiver_derives_enclosing_impl_type
        SKIP [         ] tethys languages::rust::tests::self_receiver_impl_type_base_name_shapes
        SKIP [         ] tethys languages::rust::tests::signature_returns_option_helper
        SKIP [         ] tethys languages::rust::tests::signature_returns_result_helper
        SKIP [         ] tethys languages::rust::tests::supertrait_bounds_emit_anchored_edges
        SKIP [         ] tethys languages::rust::tests::top_level_reference_has_no_containing_symbol
        SKIP [         ] tethys languages::rust::tests::tracks_containing_symbol_for_references
        SKIP [         ] tethys languages::rust::tests::trait_impl_emits_type_edge_and_method_markers
        SKIP [         ] tethys languages::rust::tests::trait_impl_methods_parent_is_the_implementing_type
        SKIP [         ] tethys languages::rust::tests::tuple_struct_fields_use_position_as_name
        SKIP [         ] tethys languages::rust::tests::value_ref_emitted_for_fn_as_arg
        SKIP [         ] tethys languages::rust::tests::value_ref_emitted_for_let_binding
        SKIP [         ] tethys languages::rust::tests::value_ref_suppressed_for_shadowed_local
        SKIP [         ] tethys languages::rust::tests::variant_field_source_attribute_attaches_to_field
        SKIP [         ] tethys languages::tests::definition_name_position_ignores_name_in_visibility_path
        SKIP [         ] tethys lsp::encoding::tests::negotiation_defaults_to_utf16_when_absent
        SKIP [         ] tethys lsp::encoding::tests::negotiation_falls_back_to_utf16_for_unadvertised_kind
        SKIP [         ] tethys lsp::encoding::tests::negotiation_picks_utf8_when_server_chooses_it
        SKIP [         ] tethys lsp::encoding::tests::utf16_col_counts_surrogate_pairs_for_emoji
        SKIP [         ] tethys lsp::encoding::tests::utf16_col_falls_back_to_raw_offset_when_unsliceable
        SKIP [         ] tethys lsp::encoding::tests::utf16_col_ignores_multibyte_after_column
        SKIP [         ] tethys lsp::encoding::tests::utf16_col_is_identity_for_ascii_line
        SKIP [         ] tethys lsp::encoding::tests::utf16_col_shrinks_after_multibyte_prefix
        SKIP [         ] tethys lsp::encoding::tests::utf8_col_is_identity_even_with_multibyte_prefix
        SKIP [         ] tethys lsp::provider::tests::any_provider_delegates_args_and_init_options
        SKIP [         ] tethys lsp::provider::tests::any_provider_delegates_install_hint
        SKIP [         ] tethys lsp::provider::tests::any_provider_delegates_readiness_wait
        SKIP [         ] tethys lsp::provider::tests::any_provider_for_csharp_returns_csharp_ls
        SKIP [         ] tethys lsp::provider::tests::any_provider_for_rust_returns_rust_analyzer
        SKIP [         ] tethys lsp::provider::tests::csharp_ls_provider_has_correct_command
        SKIP [         ] tethys lsp::provider::tests::csharp_ls_provider_has_install_hint
        SKIP [         ] tethys lsp::provider::tests::csharp_ls_provider_has_no_args_by_default
        SKIP [         ] tethys lsp::provider::tests::csharp_ls_provider_has_no_init_options_by_default
        SKIP [         ] tethys lsp::provider::tests::readiness_wait_per_provider
        SKIP [         ] tethys lsp::provider::tests::rust_analyzer_provider_has_correct_command
        SKIP [         ] tethys lsp::provider::tests::rust_analyzer_provider_has_install_hint
        SKIP [         ] tethys lsp::provider::tests::rust_analyzer_provider_has_no_args_by_default
        SKIP [         ] tethys lsp::provider::tests::rust_analyzer_provider_has_no_init_options_by_default
        SKIP [         ] tethys lsp::status::tests::ready_classifier_malformed_params::case_1_missing_quiescent
        SKIP [         ] tethys lsp::status::tests::ready_classifier_malformed_params::case_2_quiescent_string
        SKIP [         ] tethys lsp::status::tests::ready_classifier_malformed_params::case_3_quiescent_int
        SKIP [         ] tethys lsp::status::tests::ready_classifier_malformed_params::case_4_null
        SKIP [         ] tethys lsp::status::tests::ready_classifier_malformed_params::case_5_array
        SKIP [         ] tethys lsp::status::tests::ready_classifier_missing_health_is_healthy
        SKIP [         ] tethys lsp::status::tests::ready_classifier_not_quiescent
        SKIP [         ] tethys lsp::status::tests::ready_classifier_quiescent_degraded
        SKIP [         ] tethys lsp::status::tests::ready_classifier_quiescent_ok
        SKIP [         ] tethys lsp::transport::tests::client_capabilities_advertise_server_status_notification
        SKIP [         ] tethys lsp::transport::tests::client_capabilities_advertise_utf8_first_position_encoding
        SKIP [         ] tethys lsp::transport::tests::extract_first_location_from_array
        SKIP [         ] tethys lsp::transport::tests::extract_first_location_from_empty_array_returns_none
        SKIP [         ] tethys lsp::transport::tests::extract_first_location_from_link
        SKIP [         ] tethys lsp::transport::tests::extract_first_location_from_scalar
        SKIP [         ] tethys lsp::transport::tests::format_uri_handles_unix_absolute_path
        SKIP [         ] tethys lsp::transport::tests::format_uri_percent_encodes_spaces_unix
        SKIP [         ] tethys lsp::transport::tests::mock_error_response_format_is_valid
        SKIP [         ] tethys lsp::transport::tests::mock_response_format_is_valid
        SKIP [         ] tethys lsp::transport::tests::path_to_uri_creates_valid_file_uri
        SKIP [         ] tethys lsp::transport::tests::path_to_uri_returns_invalid_path_for_nonexistent
        SKIP [         ] tethys parallel::tests::owned_symbol_data_converts_to_symbol_data
        SKIP [         ] tethys parallel::tests::owned_symbol_data_struct_literal_construction
        SKIP [         ] tethys parallel::tests::parsed_file_data_can_be_created
        SKIP [         ] tethys reindex::tests::changed_file_standing::current_file_yields_no_reasons
        SKIP [         ] tethys reindex::tests::changed_file_standing::deleted_on_disk_is_stale_not_error
        SKIP [         ] tethys reindex::tests::changed_file_standing::empty_input_yields_no_reasons
        SKIP [         ] tethys reindex::tests::changed_file_standing::mixed_inputs_report_in_first_occurrence_order
        SKIP [         ] tethys reindex::tests::changed_file_standing::size_divergence_with_matching_mtime_is_stale
        SKIP [         ] tethys reindex::tests::changed_file_standing::unindexed_spellings_dedup_to_one_reason
        SKIP [         ] tethys reindex::tests::classify_deleted_when_file_is_missing
        SKIP [         ] tethys reindex::tests::classify_existing_file::case_1_matches
        SKIP [         ] tethys reindex::tests::classify_existing_file::case_2_stale_indexed_size
        SKIP [         ] tethys reindex::tests::classify_existing_file::case_3_stale_indexed_mtime
        SKIP [         ] tethys reindex::tests::classify_existing_file::case_4_both_stale
        SKIP [         ] tethys resolve::lsp_caller_merge_tests::merge_lsp_reference_callers_dedups_overlap_and_adds_novel_caller
        SKIP [         ] tethys resolve::lsp_caller_merge_tests::merge_lsp_reference_callers_skips_unattributable_references
        SKIP [         ] tethys resolve::memo_tests::memo_preserves_per_name_outcomes
        SKIP [         ] tethys resolve::tests::build_import_maps_aliased_import_uses_alias_as_key
        SKIP [         ] tethys resolve::tests::build_import_maps_duplicate_name_keeps_last
        SKIP [         ] tethys resolve::tests::build_import_maps_empty_imports
        SKIP [         ] tethys resolve::tests::build_import_maps_explicit_import
        SKIP [         ] tethys resolve::tests::build_import_maps_glob_import
        SKIP [         ] tethys resolve::tests::build_import_maps_mixed_explicit_and_glob
        SKIP [         ] tethys resolve::tests::macro_call_gates_like_call
        SKIP [         ] tethys resolver::tests::bare_crate_entry_point_missing_on_disk_declines
        SKIP [         ] tethys resolver::tests::bare_crate_foreign_file_declines
        SKIP [         ] tethys resolver::tests::bare_crate_in_bin_root_resolves_to_that_bin
        SKIP [         ] tethys resolver::tests::bare_crate_in_bin_root_with_dot_component_manifest_path
        SKIP [         ] tethys resolver::tests::bare_crate_in_lib_module_of_binlib_prefers_lib
        SKIP [         ] tethys resolver::tests::bare_crate_multi_bin_no_lib_declines
        SKIP [         ] tethys resolver::tests::bare_crate_no_entry_point_declines
        SKIP [         ] tethys resolver::tests::bare_crate_resolves_to_lib_entry_point
        SKIP [         ] tethys resolver::tests::bare_crate_single_bin_no_lib_resolves_to_bin_root
        SKIP [         ] tethys resolver::tests::bare_crate_under_src_bin_non_root_declines
        SKIP [         ] tethys resolver::tests::empty_path_returns_none
        SKIP [         ] tethys resolver::tests::external_crate_returns_none_even_with_workspace_list
        SKIP [         ] tethys resolver::tests::hyphenated_crate_name_matches_underscore_path_head
        SKIP [         ] tethys resolver::tests::resolves_crate_path_to_file
        SKIP [         ] tethys resolver::tests::resolves_crate_path_to_mod_rs
        SKIP [         ] tethys resolver::tests::resolves_self_path
        SKIP [         ] tethys resolver::tests::resolves_super_path
        SKIP [         ] tethys resolver::tests::resolves_workspace_crate_via_new_arm
        SKIP [         ] tethys resolver::tests::returns_none_for_external_crate
        SKIP [         ] tethys resolver::tests::single_segment_falls_back_to_bin_when_lib_path_absent
        SKIP [         ] tethys resolver::tests::single_segment_returns_none_when_no_entry_point
        SKIP [         ] tethys resolver::tests::single_segment_workspace_crate_resolves_to_entry_point_file
        SKIP [         ] tethys resolver::tests::workspace_crate_arm_uses_src_root_not_hardcoded_src
        SKIP [         ] tethys resolver::tests::workspace_crate_path_traverses_to_nested_file
        SKIP [         ] tethys resolver::tests::workspace_crate_self_reference_matches_crate_form
        SKIP [         ] tethys tests::build_qualified_name_with_empty_path
        SKIP [         ] tethys tests::build_qualified_name_with_multi_segment_path
        SKIP [         ] tethys tests::build_qualified_name_with_none_path
        SKIP [         ] tethys tests::build_qualified_name_with_single_segment_path
        SKIP [         ] tethys tests::caller_hydration_statement_count_is_independent_of_result_count
        SKIP [         ] tethys tests::get_reachable_depth_zero_still_validates_source
        SKIP [         ] tethys tests::get_reachable_returns_forward_path
        SKIP [         ] tethys tests::index_options_default_has_lsp_disabled
        SKIP [         ] tethys tests::index_options_with_lsp_enables_lsp
        SKIP [         ] tethys tests::index_with_options_returns_zero_lsp_resolved_when_disabled
        SKIP [         ] tethys tests::new_creates_instance_for_valid_workspace
        SKIP [         ] tethys tests::new_fails_for_nonexistent_workspace
        SKIP [         ] tethys tests::reachability_wrappers_match_canonical_operation
        SKIP [         ] tethys tests::uri_to_path_decodes_percent_encoded_spaces
        SKIP [         ] tethys tests::uri_to_path_handles_unix_path
        SKIP [         ] tethys tests::uri_to_path_returns_none_for_empty_string
        SKIP [         ] tethys tests::uri_to_path_returns_none_for_non_file_uri
        SKIP [         ] tethys types::arch_stats_in_index_stats::index_stats_default_arch_phase_is_none
        SKIP [         ] tethys types::arch_type_tests::coupling_sort_default_is_instability
        SKIP [         ] tethys types::arch_type_tests::instability_boundary_cases::case_1_isolated_is_zero_not_nan
        SKIP [         ] tethys types::arch_type_tests::instability_boundary_cases::case_2_pure_efferent_is_one
        SKIP [         ] tethys types::arch_type_tests::instability_boundary_cases::case_3_pure_afferent_is_zero
        SKIP [         ] tethys types::arch_type_tests::package_id_roundtrip
        SKIP [         ] tethys types::arch_type_tests::package_source_as_str_round_trips_through_parse
        SKIP [         ] tethys types::arch_type_tests::package_source_parse_returns_none_for_unknown
        SKIP [         ] tethys types::tests::crate_info_default_lib_path
        SKIP [         ] tethys types::tests::entry_point_file_falls_back_to_first_bin_when_lib_path_absent
        SKIP [         ] tethys types::tests::entry_point_file_picks_first_bin_when_multiple_present
        SKIP [         ] tethys types::tests::entry_point_file_returns_lib_path_when_both_lib_and_bin_present
        SKIP [         ] tethys types::tests::entry_point_file_returns_none_when_no_lib_and_no_bins
        SKIP [         ] tethys types::tests::index_stats_no_lsp_sessions
        SKIP [         ] tethys types::tests::index_stats_total_lsp_resolved_sums_sessions
        SKIP [         ] tethys types::tests::is_method_false_for_empty_parameters
        SKIP [         ] tethys types::tests::is_method_false_for_non_self_first_param
        SKIP [         ] tethys types::tests::is_method_true_for_self_parameter
        SKIP [         ] tethys types::tests::language_from_extension_recognizes_csharp
        SKIP [         ] tethys types::tests::language_from_extension_recognizes_rust
        SKIP [         ] tethys types::tests::language_from_extension_returns_none_for_unknown
        SKIP [         ] tethys types::tests::language_roundtrip
        SKIP [         ] tethys types::tests::lsp_completed_session_exited_cleanly_with_none
        SKIP [         ] tethys types::tests::lsp_completed_session_exited_cleanly_with_zero
        SKIP [         ] tethys types::tests::lsp_completed_session_not_clean_with_nonzero
        SKIP [         ] tethys types::tests::lsp_session_result_has_errors_server_unavailable
        SKIP [         ] tethys types::tests::lsp_session_result_has_resolutions_completed
        SKIP [         ] tethys types::tests::lsp_session_result_nothing_to_resolve
        SKIP [         ] tethys types::tests::panic_kind_display
        SKIP [         ] tethys types::tests::panic_kind_parse_expect
        SKIP [         ] tethys types::tests::panic_kind_parse_unknown_returns_none
        SKIP [         ] tethys types::tests::panic_kind_parse_unwrap
        SKIP [         ] tethys types::tests::panic_kind_roundtrip
        SKIP [         ] tethys types::tests::param_count_excludes_self
        SKIP [         ] tethys types::tests::param_count_for_function_without_self
        SKIP [         ] tethys types::tests::parameter_is_mut_self_only_for_mut_self
        SKIP [         ] tethys types::tests::parameter_is_reference_false_for_none_type
        SKIP [         ] tethys types::tests::parameter_is_reference_false_for_owned_types
        SKIP [         ] tethys types::tests::parameter_is_reference_for_reference_types
        SKIP [         ] tethys types::tests::parameter_is_self_false_for_regular_param
        SKIP [         ] tethys types::tests::parameter_is_self_for_self_variants
        SKIP [         ] tethys types::tests::proptest_tests::language_as_str_roundtrips
        SKIP [         ] tethys types::tests::proptest_tests::panic_kind_as_str_roundtrips
        SKIP [         ] tethys types::tests::proptest_tests::reference_kind_as_str_roundtrips
        SKIP [         ] tethys types::tests::proptest_tests::reference_kind_parse_or_unknown_never_panics
        SKIP [         ] tethys types::tests::proptest_tests::span_rejects_invalid_same_line
        SKIP [         ] tethys types::tests::proptest_tests::span_serde_roundtrip
        SKIP [         ] tethys types::tests::proptest_tests::span_valid_construction_preserves_invariant
        SKIP [         ] tethys types::tests::proptest_tests::symbol_kind_as_str_roundtrips
        SKIP [         ] tethys types::tests::proptest_tests::visibility_as_str_roundtrips
        SKIP [         ] tethys types::tests::reference_kind_macro_call_round_trips_through_str
        SKIP [         ] tethys types::tests::reference_kind_parse::case_1_import
        SKIP [         ] tethys types::tests::reference_kind_parse::case_2_call
        SKIP [         ] tethys types::tests::reference_kind_parse::case_3_kind_type
        SKIP [         ] tethys types::tests::reference_kind_parse::case_4_inherit
        SKIP [         ] tethys types::tests::reference_kind_parse::case_5_construct
        SKIP [         ] tethys types::tests::reference_kind_parse::case_6_field_access
        SKIP [         ] tethys types::tests::reference_kind_parse::case_7_reexport
        SKIP [         ] tethys types::tests::reference_kind_parse_empty_returns_none
        SKIP [         ] tethys types::tests::reference_kind_parse_is_case_sensitive
        SKIP [         ] tethys types::tests::reference_kind_parse_or_unknown_preserves_unknown_values
        SKIP [         ] tethys types::tests::reference_kind_parse_or_unknown_returns_known_for_valid_kinds
        SKIP [         ] tethys types::tests::reference_kind_parse_unknown_returns_none
        SKIP [         ] tethys types::tests::reference_kind_reexport_round_trips_through_str
        SKIP [         ] tethys types::tests::reference_kind_roundtrip_with_as_str
        SKIP [         ] tethys types::tests::reference_kind_unknown_as_str_returns_unknown
        SKIP [         ] tethys types::tests::reference_kind_value_roundtrips
        SKIP [         ] tethys types::tests::resolution_strategy_wire_spellings_match_adr
        SKIP [         ] tethys types::tests::returns_option::case_1_true_for_option_type
        SKIP [         ] tethys types::tests::returns_option::case_2_true_for_nested_option
        SKIP [         ] tethys types::tests::returns_option::case_3_false_for_none_return_type
        SKIP [         ] tethys types::tests::returns_option::case_4_false_for_other_type
        SKIP [         ] tethys types::tests::returns_result::case_1_true_for_result_type
        SKIP [         ] tethys types::tests::returns_result::case_2_true_for_nested_result
        SKIP [         ] tethys types::tests::returns_result::case_3_false_for_none_return_type
        SKIP [         ] tethys types::tests::returns_result::case_4_false_for_other_type
        SKIP [         ] tethys types::tests::span_deserialize_accepts_valid
        SKIP [         ] tethys types::tests::span_deserialize_rejects_invalid
        SKIP [         ] tethys types::tests::span_new_invalid_end_column_before_start_same_line
        SKIP [         ] tethys types::tests::span_new_invalid_end_line_before_start
        SKIP [         ] tethys types::tests::span_new_valid_different_lines
        SKIP [         ] tethys types::tests::span_new_valid_same_line
        SKIP [         ] tethys types::tests::span_new_valid_single_character
        SKIP [         ] tethys types::tests::span_roundtrip_serde
        SKIP [         ] tethys types::tests::src_root_derives_from_first_bin_when_lib_path_is_none
        SKIP [         ] tethys types::tests::src_root_falls_back_to_src_when_no_lib_and_no_bins
        SKIP [         ] tethys types::tests::src_root_follows_non_standard_bin_path_layout
        SKIP [         ] tethys types::tests::src_root_follows_non_standard_lib_path_layout
        SKIP [         ] tethys types::tests::src_root_returns_crate_path_when_lib_path_has_no_parent
        SKIP [         ] tethys types::tests::src_root_returns_lib_path_parent_for_standard_layout
        SKIP [         ] tethys types::tests::symbol_full_path_with_module
        SKIP [         ] tethys types::tests::symbol_full_path_without_module
        SKIP [         ] tethys types::tests::symbol_kind_roundtrip
        SKIP [         ] tethys types::tests::visibility_roundtrip
        SKIP [         ] tethys unused_imports::tests::aliased_import_checks_the_alias_binding
        SKIP [         ] tethys unused_imports::tests::external_uppercase_import_is_maybe_trait
        SKIP [         ] tethys unused_imports::tests::function_passed_as_value_is_suppressed
        SKIP [         ] tethys unused_imports::tests::glob_import_is_never_reported
        SKIP [         ] tethys unused_imports::tests::macro_only_usage_is_not_reported
        SKIP [         ] tethys unused_imports::tests::name_in_doc_comment_is_suppressed
        SKIP [         ] tethys unused_imports::tests::nested_group_import_reports_full_source_module
        SKIP [         ] tethys unused_imports::tests::pub_use_reexport_is_never_reported
        SKIP [         ] tethys unused_imports::tests::screaming_case_const_import_is_definite
        SKIP [         ] tethys unused_imports::tests::self_import_of_locally_declared_module_is_reported
        SKIP [         ] tethys unused_imports::tests::underscore_alias_is_never_reported
        SKIP [         ] tethys unused_imports::tests::unused_aliased_import_reports_the_alias
        SKIP [         ] tethys unused_imports::tests::unused_lowercase_import_is_definite
        SKIP [         ] tethys unused_imports::tests::usage_inside_macro_token_tree_is_suppressed
        SKIP [         ] tethys unused_imports::tests::used_import_is_not_reported
        SKIP [         ] tethys unused_imports::tests::word_occurrences_counts_macro_bodies_and_comments
        SKIP [         ] tethys unused_imports::tests::word_occurrences_respects_boundaries
        SKIP [         ] tethys unused_imports::tests::workspace_struct_import_is_definite
        SKIP [         ] tethys unused_imports::tests::workspace_trait_import_is_maybe_trait
        PASS [   0.103s] tethys discovery::msbuild::host::tests::already_exited_process_group_is_reaped
────────────
     Summary [   0.113s] 1 test run: 1 passed, 622 skipped
        PASS [   0.103s] tethys discovery::msbuild::host::tests::already_exited_process_group_is_reaped
        SKIP [         ] tethys arch_api_tests::get_coupling_metrics_returns_one_row_per_crate
        SKIP [         ] tethys arch_api_tests::get_package_coupling_unknown_returns_none
        SKIP [         ] tethys arch_api_tests::get_packages_returns_each_crate
        SKIP [         ] tethys batch_writer::tests::bad_file_in_batch_aborts_revision
        SKIP [         ] tethys batch_writer::tests::batch_writer_handles_empty_input
        SKIP [         ] tethys batch_writer::tests::batch_writer_respects_batch_size
        SKIP [         ] tethys batch_writer::tests::batch_writer_writes_single_file
        SKIP [         ] tethys cargo::tests::compute_module_path_binary::case_1_bin_main
        SKIP [         ] tethys cargo::tests::compute_module_path_binary::case_2_bin_submodule
        SKIP [         ] tethys cargo::tests::compute_module_path_binary::case_3_bin_nested
